166,Horn,0,0,75,75
167,Horse Chestnuts,0,0,100,100
168,Hot Chocolate,0,0,200,200
169,Hygiene,0,0,10,10
170,Ice,0,0,120,120
171,Ice cream cone,0,0,120,120
172,Ice cream sundae,0,0,225,225
173,Ink,0,0,75,75
174,Iron Ore,0,0,120,120
175,Jam,0,0,185,185
176,Jug,0,0,100,100
177,Kefalotyri,0,0,100,100
178,kJ,0,0,100,100
179,kWh,0,0,175,175
180,Lamb,0,0,100,100
181,Latte,0,0,75,75
182,Lavender,0,0,175,175
183,Leather,0,0,50,50
184,Leaves,0,0,10,10
185,Lemon Juice,0,0,100,100
186,Lemonade,0,0,75,75
187,Lemons,0,0,75,75
188,Lettuce,0,0,75,75
189,Limes,0,0,75,75
190,Logs,0,0,225,225
191,Love,0,0,110,110
192,Magazine,0,0,500,500
193,Magic Spell,0,0,75,75
194,Manure,0,0,75,75
195,Maple Sap,0,0,100,100
196,Maple Syrup,0,0,75,75
197,Marigold,0,0,75,75
198,Marigold Petals,0,0,200,200
199,Mead,0,0,100,100
200,Meat,0,0,200,200
201,Meat Skewers,0,0,200,200
202,Meatballs,0,0,200,200
203,Meringue pie,0,0,100,100
204,Milk,0,0,75,75
205,Mineral,0,0,75,75
206,Mint,0,0,150,150
207,Multi Vase,0,0,75,75
208,Mushrooms,0,0,110,110
209,Nails,0,0,150,150
210,Nappy,0,0,110,110
211,Newspaper,0,0,150,150
212,Night Soil,0,0,75,75
213,Oats,0,0,75,75
214,Oil,0,0,100,100
215,Olive Oil,0,0,75,75
216,Olives,0,0,75,75
217,Onions,0,0,100,100
218,Orange Juice,0,0,100,100
219,Orange Juice Kids,0,0,75,75
220,Oranges,0,0,75,75
221,Oregano,0,0,300,300
222,Ostrich Egg,0,0,175,175
223,Ostrich Meat,0,0,200,200
224,Ostrich Steak,0,0,110,110
225,Paper,0,0,75,75
226,Parsley,0,0,100,100
227,Pasta,0,0,200,200
228,Pastries,0,0,200,200
229,Pavlova,0,0,100,100
230,Pear Juice,0,0,75,75
231,Pears,0,0,75,75
232,Peas,0,0,75,75
233,Peppers,0,0,110,110
234,Perfume,0,0,110,110
235,Perry,0,0,75,75
236,Petroleum,0,0,75,75
237,Phosphorus,0,0,175,175
238,Pillow,0,0,100,100
239,Pipe,0,0,200,200
240,Pizza,0,0,95,95
241,Planks,0,0,275,275
242,Poached Fish,0,0,175,175
243,Pork,0,0,200,200
244,Pork Cutlets,0,0,200,200
245,Pork Sausages,0,0,175,175
246,Porridge,0,0,75,75
247,Pot,0,0,75,75
248,Potatoes,0,0,75,75
249,Pumpkin,0,0,75,75
250,Purple Sage,0,0,75,75
251,Quartz,0,0,110,110
252,Quethane,0,0,110,110
253,Raisins,0,0,75,75
254,Raspberries,0,0,110,110
255,Razor,0,0,200,200
256,Refresh,0,0,5,5
257,Rennet,0,0,75,75
258,Rice,0,0,200,200
259,Rice Tomato Egg,0,0,200,200
260,RIP,0,0,200,200
261,Roast Beast,0,0,200,200
262,Roast Chicken,0,0,200,200
263,Roast Duck,0,0,200,200
264,Roasted veg,0,0,200,200
265,Roasted veg sandwich,0,0,200,200
266,Rock Skin,0,0,175,175
267,Rolled Oats,0,0,100,100
268,Rose Petals,0,0,75,75
269,Rosemary,0,0,75,75
270,Roses,0,0,75,75
271,Ruby,0,0,75,75
272,Ruby Ring,0,0,175,175
273,Rug,0,0,175,175
274,Rum,0,0,175,175
275,Rum n raisin,0,0,120,120
276,Sage,0,0,75,75
277,Sake,0,0,175,175
278,Salad,0,0,200,200
279,Salt,0,0,75,75
280,Saltpeter,0,0,75,75
281,Sandstone,0,0,75,75
282,Sapphire,0,0,75,75
283,Sapphire Ring,0,0,175,175
284,Sawdust,0,0,5,5
285,Scrumpy,0,0,110,110
286,Sea Water,0,0,5,5
287,Silver,0,0,75,75
288,Silver Ring,0,0,110,110
289,Skin,0,0,100,100
290,Slop,0,0,100,100
291,Soap,0,0,110,110
292,Sorbet,0,0,120,120
293,Soyabeans,0,0,75,75
294,Soyamilk,0,0,100,100
295,Spearmint,0,0,75,75
296,Steak & Eggs,0,0,200,200
297,Stew,0,0,200,200
298,Stewed Tomatoes,0,0,200,200
299,Storage Jar,0,0,185,185
300,Strawberries,0,0,75,75
301,Strawberry cake,0,0,200,200
302,Stuffed Tomatoes,0,0,200,200
303,Sugar,0,0,100,100
304,Sugar Cane,0,0,75,75
305,Sugar Extract,0,0,100,100
306,Sugar Pulp,0,0,100,100
307,Sulfur,0,0,75,75
308,Sun Dried Tomatoes,0,0,110,110
309,Sunflower Oil,0,0,100,100
310,Sunflower Seeds,0,0,75,75
311,Swan Meat,0,0,150,150
312,Tacos,0,0,200,200
313,Tarragon,0,0,75,75
314,Tea,0,0,100,100
315,Tea Leaves,0,0,75,75
316,Teapot,0,0,100,100
317,Thread,0,0,110,110
318,Thyme,0,0,75,75
319,Toast,0,0,100,100
320,Tofu,0,0,100,100
321,Toilet Paper,0,0,110,110
322,Tomato Juice,0,0,100,100
323,Tomato Meatballs,0,0,200,200
324,Tomato Sauce,0,0,200,200
325,Tomato Soup,0,0,200,200
326,Tomatoes,0,0,75,75
327,Tortillas,0,0,100,100
328,Towel,0,0,175,175
329,Trout,0,0,100,100
330,Tuna,0,0,100,100
331,Tuna Tomatoes,0,0,200,200
332,Turkey Dinner,0,0,200,200
333,Turkey Meat,0,0,175,175
334,Twigs,0,0,25,25
335,Twine,0,0,110,110
336,Unfired Bowl,0,0,110,110
337,Unfired Storage Jar,0,0,110,110
338,Unfired Vase,0,0,110,110
339,Unfired Water Jug,0,0,110,110
340,Vase,0,0,185,185
341,Veggie Omelette,0,0,200,200
342,Vodka,0,0,175,175
343,Walnuts,0,0,75,75
344,Water,0,0,5,5
345,Water Jug,0,0,200,200
346,Whiskey,0,0,175,175
347,Wine,0,0,110,110
348,Wipes,0,0,150,150
349,Wood,0,0,150,150
350,Wood Alcohol,0,0,110,110
351,Wood Chair,0,0,300,300
352,Wood Chips,0,0,5,5
353,Wood Coffee Table,0,0,300,300
354,Wood Shelf,0,0,200,200
355,Wood Table,0,0,250,250
356,Wood Wardrobe,0,0,200,200
357,Wool,0,0,100,100
358,Yarn,0,0,110,110
359,Yeast,0,0,5,5
